OBJECT_TYPE,SCHEMA_NAME,OBJECT_NAME,DDL
TABLE,DATAADMIN,ERROR_LOGS,"create or replace TABLE ERROR_LOGS (
	ID VARCHAR(16777216) NOT NULL DEFAULT UUID_STRING() COMMENT 'Unique identifier for each error log entry.',
	EVENT_TIMESTAMP TIMESTAMP_NTZ(9) DEFAULT CURRENT_TIMESTAMP() COMMENT 'Timestamp when the error event occurred.',
	PARENT_QUERY_ID VARCHAR(16777216) COMMENT 'The query_id associated with the task run in the Snowflake UI.',
	TASK_RUN_GROUP_ID VARCHAR(16777216) COMMENT 'This ID plus the attempt number uniquely identifies the run. Will be ''MANUAL_RUN'' if not run by a task.',
	ATTEMPT_NUMBER NUMBER(38,0) COMMENT 'The attempt number for the task run, can be 2 or more if the task has retries.',
	SESSION_ID VARCHAR(16777216) COMMENT 'The session ID for the task execution. Useful as a \""run id\"" to identify all commands executed in that session.',
	TASK_NAME VARCHAR(16777216) COMMENT 'The name of the task, obtained at runtime.',
	FAILED_QUERY_ID VARCHAR(16777216) COMMENT 'The query_id of the specific statement that failed, obtained at runtime.',
	ERROR_TYPE_ID NUMBER(38,0) COMMENT 'Identifier for the error type. For example, 1 for a hard fail and 2 for a soft fail.',
	SEVERITY VARCHAR(16777216) COMMENT 'The severity level of the error, such as WARN, ERROR, or CRITICAL.',
	SQL_ERROR_CODE VARCHAR(16777216) COMMENT 'The specific SQL error code returned by Snowflake.',
	SQL_ERROR_MESSAGE VARCHAR(16777216) COMMENT 'The descriptive error message returned by Snowflake.',
	SQL_STATE VARCHAR(16777216) COMMENT 'The SQLSTATE five-character error code returned by Snowflake.',
	DETAILS VARIANT COMMENT 'A generic JSON object to store any valuable metadata for later inspection or understanding of the error.',
	ERROR_NOTIFICATION_ID VARCHAR(16777216) COMMENT 'The graph run ID of the alerting task that reads this table to notify on errors.',
	ERROR_NOTIFICATION_TS TIMESTAMP_NTZ(9) COMMENT 'Timestamp indicating when the error in this row was reported.',
	primary key (ID)
);"
TABLE,DATAADMIN,SCHEMA_DATA,"create or replace TABLE SCHEMA_DATA (
	""Support ID"" VARCHAR(16777216),
	""Status"" VARCHAR(16777216),
	""Discount Level"" VARCHAR(4),
	""Location"" VARCHAR(16777216),
	""Revenue Center"" VARCHAR(16777216),
	""Year"" VARCHAR(16777216),
	""Year and Month"" VARCHAR(16777216),
	""Daypart"" VARCHAR(16777216),
	""Fiscal Date"" DATE,
	""Created At"" TIMESTAMP_TZ(9),
	""Day of Week"" VARCHAR(4),
	""Is Weekend"" BOOLEAN,
	""Employee Name"" VARCHAR(16777216),
	""Discount Name"" VARCHAR(16777216),
	""Discount Reason"" VARCHAR(16777216),
	""Promo Code"" VARCHAR(16777216),
	""Check Number"" VARCHAR(16777216),
	""Discount Type"" VARCHAR(16777216),
	""Application"" VARCHAR(16777216),
	""Discount Percent"" VARCHAR(16777216),
	""Net Amount"" NUMBER(38,4),
	""Check Amount"" NUMBER(38,4),
	""Discount Count"" NUMBER(1,0),
	""Discount Amount"" NUMBER(38,12)
);"
TABLE,DATAADMIN,AGGREGATE_LIST,"create or replace TABLE AGGREGATE_LIST (
	DATA_COLUMNS VARCHAR(16777216)
);"
TABLE,DATAADMIN,DATAADMIN_LIST,"create or replace TABLE DATAADMIN_LIST (
	TABLE_NAME VARCHAR(16777216)
);"
TABLE,DATAADMIN,SPROC_LISTS,"create or replace TABLE SPROC_LISTS (
	PROCEDURE_CATALOG VARCHAR(16777216),
	PROCEDURE_SCHEMA VARCHAR(16777216),
	PROCEDURE_NAME VARCHAR(16777216),
	PROCEDURE_OWNER VARCHAR(16777216),
	ARGUMENT_SIGNATURE VARCHAR(16777216),
	DATA_TYPE VARCHAR(16777216),
	CHARACTER_MAXIMUM_LENGTH NUMBER(38,0),
	CHARACTER_OCTET_LENGTH NUMBER(38,0),
	NUMERIC_PRECISION NUMBER(38,0),
	NUMERIC_PRECISION_RADIX NUMBER(2,0),
	NUMERIC_SCALE NUMBER(38,0),
	PROCEDURE_LANGUAGE VARCHAR(16777216),
	PROCEDURE_DEFINITION VARCHAR(16777216),
	CREATED TIMESTAMP_LTZ(3),
	LAST_ALTERED TIMESTAMP_LTZ(3),
	COMMENT VARCHAR(16777216),
	EXTERNAL_ACCESS_INTEGRATIONS VARCHAR(16777216),
	SECRETS VARCHAR(16777216),
	RUNTIME_VERSION VARCHAR(16777216),
	PACKAGES VARCHAR(16777216),
	INSTALLED_PACKAGES VARCHAR(16777216)
);"
TABLE,DATAADMIN,ALL_TABLESWTRUNCATE,"create or replace TABLE ALL_TABLESWTRUNCATE (
	COLUMN_NAME VARCHAR(16777216),
	TABLE_NAME VARCHAR(16777216),
	DATA_TYPE VARCHAR(16777216)
);"
TABLE,DATAADMIN,DWTABLE_LISTS,"create or replace TABLE DWTABLE_LISTS (
	SQLTEXT VARCHAR(16777216)
);"
TABLE,DATAADMIN,REPORTIT,"create or replace TABLE REPORTIT (
	PK VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	RANKORDER NUMBER(18,0),
	DW_ISCURRENTROW BOOLEAN,
	DW_STARTDATE TIMESTAMP_NTZ(9),
	DW_ENDDATE TIMESTAMP_NTZ(9),
	DW_STARTDATE_PREVROW TIMESTAMP_NTZ(9),
	LAST_COLUMN TIMESTAMP_NTZ(9),
	COUNT_ENDDATE NUMBER(18,0),
	ERROR_DW_DATES_NONCONTIGUOUS BOOLEAN,
	ERROR_CURRENTROW_DATES BOOLEAN,
	ERROR_MULTIPLE_CURENT_ROWS BOOLEAN,
	ERROR_NO_CURRENT_ROW BOOLEAN,
	ERROR_MULTIPLE_MAX_DATE BOOLEAN,
	ERROR_LOW_STARTDATE BOOLEAN,
	ERROR_NO_TRUE_CURENTROW BOOLEAN,
	ERROR_DUPLICATE_CDCSQUENCE BOOLEAN
);"
TABLE,DATAADMIN,DWTABLE_SCRIPTS,"create or replace TABLE DWTABLE_SCRIPTS (
	NAMEVAL VARCHAR(100),
	COUNTVAL NUMBER(38,0)
);"
TABLE,DATAADMIN,ERROR_LIST,"create or replace TABLE ERROR_LIST (
	""Error List"" VARCHAR(16777216)
);"
TABLE,DATAADMIN,PERSPECTIVE_SCHEMA,"create or replace TABLE PERSPECTIVE_SCHEMA (
	DATA_TYPE VARCHAR(16777216)
);"
TABLE,DATAADMIN,PROCEDURE_LIST,"create or replace TABLE PROCEDURE_LIST (
	PROCEDURE VARCHAR(16777216),
	TABLE_NAME VARCHAR(16777216)
);"
TABLE,DATAADMIN_DEBUG,TEMP_TAXBASIS,"create or replace TABLE TEMP_TAXBASIS (
	ITEM_FACT_FK VARCHAR(16777216),
	""Tax Basis Amount"" NUMBER(18,2)
);"
TABLE,DATALANDING,POSAPI_LOYALTY_REWARDS,"create or replace TABLE POSAPI_LOYALTY_REWARDS (
	ID NUMBER(38,0),
	PROGRAM_ID NUMBER(38,0),
	NAME VARCHAR(16777216),
	REWARD_TYPE VARCHAR(16777216),
	TAXONOMY_ID VARCHAR(16777216),
	REDEMPTION_POINT_VALUE NUMBER(38,0),
	DISCOUNT_TYPE VARCHAR(16777216),
	DISCOUNT_AMOUNT NUMBER(8,2),
	MAX_VALUE NUMBER(8,2),
	ENABLED BOOLEAN,
	DELETED BOOLEAN,
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_CASH_DISCOUNT,"create or replace TABLE POSAPI_PUBLIC_CASH_DISCOUNT (
	ID NUMBER(38,0),
	LOCATION_ID NUMBER(38,0),
	IS_ENABLED BOOLEAN,
	PERCENT NUMBER(38,0),
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_CHECK_PROFILE,"create or replace TABLE POSAPI_PUBLIC_CHECK_PROFILE (
	ID NUMBER(38,0),
	LOCATION_ID NUMBER(38,0),
	LOCATION_GROUP_ID NUMBER(38,0),
	CHECK_EXIT_UNSENT_ITEMS_ACTION VARCHAR(16777216),
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	CHECK_WARNING_MIN NUMBER(38,0),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_CLOCK_EVENT_RULE,"create or replace TABLE POSAPI_PUBLIC_CLOCK_EVENT_RULE (
	ID NUMBER(38,0),
	LOCATION_ID NUMBER(38,0),
	TYPE NUMBER(38,0),
	NAME VARCHAR(16777216),
	NOTIFY_USER BOOLEAN,
	IS_ACTIVE BOOLEAN,
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	LOCATION_GROUP_ID NUMBER(38,0),
	NOTIFY_MANAGER BOOLEAN,
	JOB_POSITION_IDS VARIANT,
	MINUTES_FOR_IN NUMBER(38,0),
	CLOCK_IN_TYPE VARCHAR(16777216),
	MINUTES_FOR_OUT NUMBER(38,0),
	CLOCK_OUT_TYPE VARCHAR(16777216),
	IS_EXCLUSIVE BOOLEAN,
	CIO_HOUR_TYPES VARIANT,
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_LOCATION,"create or replace TABLE POSAPI_PUBLIC_LOCATION (
	ID NUMBER(38,0),
	ORGANIZATION_ID NUMBER(38,0),
	NAME VARCHAR(16777216),
	VERSION VARCHAR(16777216),
	TZ_NAME VARCHAR(16777216),
	CURRENCY VARCHAR(16777216),
	DISPLAY_TAX_INCLUDED BOOLEAN,
	CALCULATE_GRATUITY_INCLUSIVE_OF_TAX BOOLEAN,
	SPREAD_OF_HOURS_ENABLED BOOLEAN,
	SPREAD_OF_HOURS_THRESHOLD NUMBER(38,0),
	ALLOW_ONLINE_ORDERS BOOLEAN,
	AUTO_ACCEPT_ONLINE_ORDERS BOOLEAN,
	ORDER_TYPE_IDS VARIANT,
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	ADDRESS_ID NUMBER(38,0),
	FISCAL_DAY_START NUMBER(38,0),
	ALLOW_MULTIPLE_CASH_DRAWER_USERS BOOLEAN,
	AUTO_EOD_TIME NUMBER(38,0),
	IMAGES VARCHAR(16777216),
	IS_SOLO_ENABLED BOOLEAN,
	CLEAR_NOTIFICATIONS_ON_EOD BOOLEAN,
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	UUID VARCHAR(16777216),
	TIPOUT_POLICY VARCHAR(16777216),
	PRICE_LEVEL_TIME_SOURCE VARCHAR(16777216)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_LOCATION_PHONES,"create or replace TABLE POSAPI_PUBLIC_LOCATION_PHONES (
	ID NUMBER(38,0),
	LOCATION_ID NUMBER(38,0),
	PHONE_ID NUMBER(38,0),
	IS_PRIMARY BOOLEAN,
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_MENU_GROUP,"create or replace TABLE POSAPI_PUBLIC_MENU_GROUP (
	ID NUMBER(38,0),
	ORGANIZATION_ID NUMBER(38,0),
	PARENT_ID NUMBER(38,0),
	NAME VARCHAR(16777216),
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_BREAK_EVENT_BREAK_RULE,"create or replace TABLE POSAPI_PUBLIC_BREAK_EVENT_BREAK_RULE (
	ID NUMBER(38,0),
	BREAK_MINUTES NUMBER(38,0),
	BREAK_REQUIREMENT_TYPE VARCHAR(16777216),
	GRACE_PERIOD_MINUTES NUMBER(38,0),
	GRACE_PERIOD_TYPE VARCHAR(16777216),
	BREAK_EVENT_RULE_ID NUMBER(38,0),
	NAME VARCHAR(16777216),
	ARCHIVED BOOLEAN,
	ARCHIVED_AT VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_EMPLOYEE_ADDRESSES,"create or replace TABLE POSAPI_PUBLIC_EMPLOYEE_ADDRESSES (
	ID NUMBER(38,0),
	EMPLOYEE_ID NUMBER(38,0),
	ADDRESS_ID NUMBER(38,0),
	IS_PRIMARY BOOLEAN,
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_MENU_ITEM_NAME_PRICE_LEVELS,"create or replace TABLE POSAPI_PUBLIC_MENU_ITEM_NAME_PRICE_LEVELS (
	ID NUMBER(38,0),
	MENU_ITEM_NAME_ID NUMBER(38,0),
	PRICE_LEVEL_ID NUMBER(38,0),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
